,enter_time,leave_time
flow_2391_0,1865.0,2369.0
flow_2413_0,1871.0,1983.0
flow_1942_0,1873.0,2506.0
flow_1739_0,1884.0,1955.0
flow_1746_0,1891.0,1961.0
flow_2418_0,1894.0,1970.0
flow_383_0,1911.0,2006.0
flow_2419_0,1911.0,1989.0
flow_1947_0,1913.0,1991.0
flow_1523_0,1914.0,1996.0
flow_2422_0,1941.0,2026.0
flow_2424_0,1943.0,2030.0
flow_2426_0,1946.0,2186.0
flow_2427_0,1948.0,2190.0
flow_2835_0,1949.0,2086.0
flow_2436_0,1951.0,2090.0
flow_793_0,1951.0,2026.0
flow_794_0,1954.0,2186.0
flow_392_0,1971.0,2056.0
flow_2338_0,1973.0,2060.0
flow_2437_0,1981.0,2051.0
flow_2440_0,1984.0,2106.0
flow_1756_0,2001.0,2071.0
flow_2856_0,2005.0,2196.0
flow_1541_0,2053.0,2116.0
flow_1528_0,2061.0,2200.0
flow_2442_0,2061.0,2130.0
flow_1534_0,2063.0,2216.0
flow_2444_0,2063.0,2146.0
flow_2415_0,2071.0,2220.0
flow_796_0,2071.0,2146.0
flow_1927_0,2075.0,2127.0
flow_799_0,2075.0,2144.0
flow_800_0,2078.0,2190.0
flow_803_0,2080.0,2150.0
flow_804_0,2082.0,2166.0
flow_806_0,2085.0,2170.0
flow_810_0,2087.0,2246.0
flow_811_0,2090.0,2250.0
flow_2446_0,2091.0,2166.0
flow_859_0,2091.0,2236.0
flow_812_0,2092.0,2162.0
flow_2447_0,2093.0,2170.0
flow_1540_0,2093.0,2239.0
flow_814_0,2095.0,2165.0
flow_815_0,2097.0,2286.0
flow_816_0,2100.0,2170.0
flow_817_0,2103.0,2173.0
flow_350_0,2114.0,2246.0
flow_818_0,2131.0,2290.0
flow_2859_0,2132.0,2366.0
flow_822_0,2133.0,2316.0
flow_2881_0,2151.0,2221.0
flow_2452_0,2151.0,2250.0
flow_97_0,2154.0,2320.0
flow_2454_0,2171.0,2256.0
flow_2458_0,2174.0,2286.0
flow_823_0,2191.0,2346.0
flow_825_0,2193.0,2350.0
flow_2874_0,2221.0,2510.0
flow_1543_0,2223.0,2526.0
flow_2459_0,2231.0,2316.0
flow_2462_0,2233.0,2320.0
flow_827_0,2241.0,2352.0
flow_2863_0,2245.0,2298.0
flow_828_0,2245.0,2386.0
flow_829_0,2248.0,2355.0
flow_831_0,2250.0,2357.0
flow_2466_0,2251.0,2321.0
flow_832_0,2253.0,2360.0
flow_2469_0,2253.0,2324.0
flow_1765_0,2268.0,2346.0
flow_2864_0,2282.0,2335.0
flow_1954_0,2301.0,2446.0
flow_2475_0,2303.0,2450.0
flow_833_0,2311.0,2381.0
flow_834_0,2314.0,2446.0
flow_835_0,2316.0,2450.0
flow_836_0,2319.0,2516.0
flow_837_0,2321.0,2520.0
flow_839_0,2324.0,2536.0
flow_843_0,2341.0,2541.0
flow_854_0,2341.0,2393.0
flow_845_0,2344.0,2414.0
flow_431_0,2344.0,2530.0
flow_846_0,2346.0,2416.0
flow_847_0,2349.0,2544.0
flow_2482_0,2351.0,2516.0
flow_848_0,2352.0,2547.0
flow_851_0,2354.0,2550.0
flow_2487_0,2354.0,2424.0
flow_2488_0,2371.0,2441.0
flow_2494_0,2374.0,2456.0
flow_853_0,2381.0,2456.0
flow_855_0,2383.0,2461.0
flow_2893_0,2391.0,2566.0
flow_2495_0,2401.0,2520.0
flow_2498_0,2403.0,2536.0
flow_2898_0,2411.0,2570.0
flow_2502_0,2421.0,2541.0
flow_2507_0,2423.0,2543.0
flow_2871_0,2432.0,2485.0
flow_1743_0,2439.0,2572.0
flow_2397_0,2451.0,2606.0
flow_856_0,2471.0,2541.0
flow_2511_0,2471.0,2546.0
flow_2512_0,2473.0,2549.0
flow_857_0,2474.0,2575.0
flow_860_0,2476.0,2577.0
flow_862_0,2479.0,2580.0
flow_864_0,2481.0,2596.0
flow_866_0,2483.0,2553.0
flow_867_0,2486.0,2600.0
flow_868_0,2489.0,2626.0
flow_869_0,2491.0,2630.0
flow_2516_0,2491.0,2566.0
flow_2517_0,2493.0,2570.0
flow_871_0,2493.0,2656.0
flow_875_0,2496.0,2660.0
flow_876_0,2498.0,2706.0
flow_877_0,2501.0,2710.0
flow_878_0,2503.0,2736.0
flow_879_0,2506.0,2576.0
flow_880_0,2508.0,2579.0
flow_881_0,2511.0,2581.0
flow_1969_0,2511.0,2581.0
flow_882_0,2513.0,2740.0
flow_2519_0,2514.0,2596.0
flow_883_0,2516.0,2743.0
flow_2390_0,2516.0,2601.0
flow_884_0,2518.0,2589.0
flow_1346_0,2519.0,2589.0
flow_886_0,2521.0,2617.0
flow_2880_0,2525.0,2610.0
flow_1033_0,2529.0,2580.0
flow_2520_0,2561.0,2630.0
flow_887_0,2561.0,2745.0
flow_2525_0,2563.0,2656.0
flow_890_0,2564.0,2634.0
flow_2847_0,2565.0,2636.0
flow_2879_0,2568.0,2638.0
flow_2528_0,2570.0,2666.0
flow_1979_0,2573.0,2643.0
flow_891_0,2581.0,2748.0
flow_893_0,2583.0,2751.0
flow_897_0,2586.0,2766.0
flow_899_0,2588.0,2658.0
flow_900_0,2592.0,2771.0
flow_901_0,2594.0,2773.0
flow_903_0,2611.0,2681.0
flow_2534_0,2611.0,2706.0
flow_2541_0,2614.0,2686.0
flow_904_0,2614.0,2684.0
flow_1961_0,2617.0,2710.0
flow_905_0,2617.0,2696.0
flow_907_0,2619.0,2776.0
flow_908_0,2623.0,2693.0
flow_1551_0,2631.0,2716.0
flow_1552_0,2633.0,2720.0
flow_912_0,2641.0,2779.0
flow_915_0,2643.0,2782.0
flow_916_0,2646.0,2785.0
flow_917_0,2648.0,2788.0
flow_920_0,2651.0,2790.0
flow_921_0,2653.0,2723.0
flow_922_0,2671.0,2756.0
flow_924_0,2673.0,2761.0
flow_925_0,2691.0,2816.0
flow_926_0,2694.0,2796.0
flow_928_0,2696.0,2766.0
flow_931_0,2699.0,2820.0
flow_932_0,2702.0,2836.0
flow_933_0,2704.0,2840.0
flow_2894_0,2724.0,2776.0
flow_934_0,2731.0,2866.0
flow_935_0,2735.0,2804.0
flow_937_0,2738.0,2870.0
flow_114_0,2738.0,2791.0
flow_941_0,2740.0,2826.0
flow_944_0,2744.0,2814.0
flow_2542_0,2751.0,2820.0
flow_2548_0,2753.0,2836.0
flow_947_0,2761.0,2886.0
flow_948_0,2763.0,2890.0
flow_950_0,2766.0,2916.0
flow_951_0,2768.0,2920.0
flow_952_0,2770.0,2936.0
flow_953_0,2773.0,2843.0
flow_2896_0,2792.0,2906.0
flow_2919_0,2801.0,2871.0
flow_2549_0,2801.0,2870.0
flow_2560_0,2803.0,2886.0
flow_2565_0,2806.0,2890.0
flow_2566_0,2808.0,2916.0
flow_2568_0,2811.0,2920.0
flow_2571_0,2813.0,2883.0
flow_2575_0,2816.0,2936.0
flow_2579_0,2819.0,2940.0
flow_2580_0,2821.0,2943.0
flow_2921_0,2821.0,2940.0
flow_2582_0,2824.0,2945.0
flow_1557_0,2831.0,2910.0
flow_955_0,2831.0,2901.0
flow_989_0,2833.0,2996.0
flow_956_0,2834.0,2904.0
flow_2585_0,2841.0,2911.0
flow_2586_0,2844.0,2948.0
flow_2588_0,2846.0,2950.0
flow_2589_0,2849.0,2926.0
flow_2590_0,2853.0,2976.0
flow_1567_0,2861.0,3000.0
flow_1340_0,2863.0,3076.0
flow_2591_0,2871.0,2980.0
flow_957_0,2871.0,2943.0
flow_493_0,2873.0,3036.0
flow_959_0,2873.0,2947.0
flow_960_0,2876.0,2949.0
flow_962_0,2878.0,2951.0
flow_963_0,2880.0,2950.0
flow_1758_0,2881.0,2933.0
flow_965_0,2883.0,2976.0
flow_142_0,2884.0,2956.0
flow_2592_0,2891.0,3040.0
flow_2593_0,2893.0,3086.0
flow_2882_0,2896.0,3090.0
flow_967_0,2901.0,2986.0
flow_970_0,2903.0,2991.0
flow_971_0,2905.0,2981.0
flow_1043_0,2907.0,3106.0
flow_973_0,2908.0,3036.0
flow_974_0,2910.0,3006.0
flow_975_0,2913.0,3040.0
flow_1566_0,2921.0,2993.0
flow_2594_0,2924.0,3110.0
flow_976_0,2951.0,3086.0
flow_979_0,2953.0,3090.0
flow_1578_0,2964.0,3126.0
flow_1986_0,2971.0,3130.0
flow_2598_0,2974.0,3044.0
flow_1988_0,3021.0,3146.0
flow_2602_0,3023.0,3150.0
flow_980_0,3031.0,3106.0
flow_981_0,3033.0,3110.0
flow_982_0,3035.0,3106.0
flow_984_0,3038.0,3108.0
flow_985_0,3040.0,3126.0
flow_2604_0,3041.0,3216.0
flow_2917_0,3042.0,3136.0
flow_987_0,3042.0,3129.0
flow_2609_0,3043.0,3220.0
flow_990_0,3045.0,3116.0
flow_991_0,3048.0,3146.0
flow_993_0,3051.0,3121.0
flow_996_0,3054.0,3124.0
flow_2610_0,3061.0,3246.0
flow_2611_0,3063.0,3250.0
flow_2924_0,3082.0,3140.0
flow_997_0,3091.0,3161.0
flow_2928_0,3091.0,3143.0
flow_2612_0,3091.0,3276.0
flow_999_0,3093.0,3164.0
flow_2613_0,3094.0,3164.0
flow_1001_0,3096.0,3216.0
flow_2934_0,3098.0,3151.0
flow_1002_0,3098.0,3168.0
flow_1003_0,3100.0,3171.0
flow_139_0,3101.0,3158.0
flow_1005_0,3103.0,3220.0
flow_1086_0,3104.0,3226.0
flow_2935_0,3108.0,3230.0
flow_1008_0,3131.0,3246.0
flow_1010_0,3134.0,3204.0
flow_2622_0,3151.0,3266.0
flow_1373_0,3154.0,3280.0
flow_2630_0,3171.0,3270.0
flow_2632_0,3174.0,3346.0
flow_1795_0,3191.0,3350.0
flow_525_0,3194.0,3264.0
flow_1602_0,3201.0,3256.0
flow_1011_0,3201.0,3276.0
flow_1012_0,3204.0,3274.0
flow_2633_0,3221.0,3366.0
flow_1014_0,3221.0,3346.0
flow_2636_0,3223.0,3370.0
flow_1017_0,3223.0,3350.0
flow_1810_0,3241.0,3293.0
flow_2643_0,3251.0,3374.0
flow_1020_0,3271.0,3366.0
flow_1021_0,3273.0,3370.0
flow_1022_0,3276.0,3346.0
flow_1143_0,3276.0,3327.0
flow_1023_0,3278.0,3374.0
flow_1024_0,3280.0,3376.0
flow_1026_0,3283.0,3354.0
flow_1027_0,3286.0,3378.0
flow_1028_0,3289.0,3426.0
flow_2937_0,3291.0,3406.0
flow_1029_0,3291.0,3361.0
flow_1030_0,3294.0,3430.0
flow_2646_0,3331.0,3401.0
flow_2653_0,3333.0,3404.0
flow_2654_0,3351.0,3426.0
flow_2000_0,3354.0,3424.0
flow_2656_0,3371.0,3441.0
flow_2011_0,3374.0,3556.0
flow_2659_0,3391.0,3461.0
flow_1032_0,3391.0,3556.0
flow_1036_0,3393.0,3561.0
flow_2661_0,3393.0,3464.0
flow_1037_0,3396.0,nan
flow_1038_0,3398.0,nan
flow_1039_0,3400.0,3470.0
flow_1040_0,3403.0,3506.0
flow_2663_0,3421.0,3560.0
flow_2669_0,3423.0,nan
flow_2671_0,3425.0,3496.0
flow_2679_0,3428.0,3499.0
flow_2681_0,3430.0,nan
flow_2683_0,3433.0,3504.0
flow_1042_0,3441.0,3511.0
flow_1044_0,3444.0,nan
flow_2950_0,3452.0,nan
flow_1045_0,3461.0,nan
flow_1046_0,3464.0,3534.0
flow_2685_0,3481.0,nan
flow_2686_0,3483.0,nan
flow_1048_0,3501.0,nan
flow_1050_0,3504.0,3574.0
flow_170_0,3511.0,nan
flow_2955_0,3535.0,nan
flow_2687_0,3541.0,nan
flow_2691_0,3544.0,nan
flow_2692_0,3561.0,nan
flow_2696_0,3564.0,nan
flow_2699_0,3581.0,nan
flow_1051_0,3581.0,nan
flow_2703_0,3584.0,nan
flow_1052_0,3585.0,nan
flow_1054_0,3587.0,nan
flow_1055_0,3589.0,nan
flow_1056_0,3592.0,nan
flow_1057_0,3594.0,nan
